commenter1,commenter2,weights
MeshCollider,wuchiachih,3
sipa,wuchiachih,1
ch4ot1c,vinnyvoo,5
DocOBITCOIN,dmchess,1
hamnaz,promag,1
fanquake,hamnaz,1
bunnguyen2410,promag,1
MarcoFalke,bunnguyen2410,1
MarcoFalke,ken2812221,5
bunnguyen2410,e-nexus,4
MeshCollider,bunnguyen2410,1
jonasschnelli,msgilligan,4
Crypto2,ryanofsky,1
al-maisan,ryanofsky,1
al-maisan,promag,1
nopara73,promag,10
RHavar,promag,3
jnewbery,promag,4
jnewbery,nopara73,3
achow101,coinsmith,1
MarcoFalke,fanquake,19
RHavar,sipa,6
MarcoFalke,sipa,58
MarcoFalke,jnewbery,31
RHavar,jnewbery,1
RHavar,laanwj,4
kristapsk,laanwj,2
laanwj,promag,15
RHavar,kristapsk,1
kristapsk,promag,1
jb55,nopara73,1
jb55,sipa,1
jnewbery,sipa,6
MarcoFalke,nopara73,2
nopara73,sipa,8
Sjors,sangaman,1
jonasschnelli,theuni,32
fanquake,theuni,31
ReneFroger,assafadar,3
MarcoFalke,isghe,1
achow101,isghe,1
MarcoFalke,RHavar,14
RHavar,fanquake,2
fanquake,sdaftuar,2
RHavar,sdaftuar,2
ken2812221,molxyz,4
MarcoFalke,molxyz,2
molxyz,sipsorcery,8
MarcoFalke,yzhou61,1
eserlxl,yzhou61,5
Ali8668,teknari,1
MarcoFalke,teknari,2
MarcoFalke,sanket1729,3
laanwj,sanket1729,1
MarcoFalke,laanwj,169
DianJakaWidiawan,fanquake,1
ohhmm,scravy,2
ohhmm,sipa,1
scravy,sipa,1
MarcoFalke,ohhmm,1
jonasschnelli,laanwj,196
greenaddress,sanjays95,1
MarcoFalke,giaki3003,7
azetrom,sipa,1
AkioNak,laanwj,2
MarcoFalke,coinsmith,3
coinsmith,mmortal03,2
fanquake,ken2812221,6
fanquake,molxyz,1
AkioNak,kallewoof,3
AkioNak,practicalswift,2
Empact,practicalswift,1
Empact,ryanofsky,1
kallewoof,ryanofsky,1
Empact,kallewoof,1
AkioNak,Empact,1
kallewoof,practicalswift,9
MarcoFalke,practicalswift,3
MarcoFalke,ryanofsky,5
practicalswift,ryanofsky,3
alexander7567,ken2812221,2
alexeyneu,fanquake,1
alexeyneu,sipa,2
MarcoFalke,alexeyneu,1
alexeyneu,kirillkovalenko,3
Ayms,MarcoFalke,8
Ayms,fanquake,2
Ayms,sipa,6
jmcorgan,practicalswift,1
domob1812,jmcorgan,1
domob1812,promag,6
practicalswift,promag,4
domob1812,practicalswift,1
MarcoFalke,domob1812,3
MarcoFalke,funasty1985,5
funasty1985,sipa,3
domob1812,funasty1985,1
domob1812,sipa,4
leishman,sipa,2
MarcoFalke,leishman,1
funasty1985,ken2812221,1
achow101,sipa,15
Derek701,SearchAndDestroy,1
SearchAndDestroy,TheBlueMatt,1
TheBlueMatt,laanwj,87
MarcoFalke,thelukemccarthy,1
MarcoFalke,cryptozeny,1
MarcoFalke,rhinogroup,3
MarcoFalke,syrius01,1
sipa,syrius01,1
fanquake,isghe,1
fanquake,jonasschnelli,27
Sjors,fanquake,4
jamesob,ken2812221,1
GusevVasily,MarcoFalke,2
GusevVasily,TheBlueMatt,1
MarcoFalke,TheBlueMatt,19
kallewoof,laanwj,6
achow101,kallewoof,1
DinoStray,jonasschnelli,1
jonasschnelli,nkostoulas,1
bekarys0504,fanquake,1
Sjors,achow101,3
Sjors,ken2812221,7
MarcoFalke,Sjors,19
MarcoFalke,jonasschnelli,76
MarcoFalke,marcoagner,3
domob1812,marcoagner,1
ken2812221,sergeyklay,3
FIVIL,fanquake,1
jonasschnelli,melaxon,1
MeshCollider,melaxon,1
MeshCollider,promag,3
Sjors,laanwj,11
laanwj,theuni,111
Sjors,theuni,1
Sjors,jonasschnelli,14
LucaPaterlini,MarcoFalke,2
LucaPaterlini,sipa,2
MarcoFalke,crowdcoinChain,1
crowdcoinChain,jonasschnelli,1
MarcoFalke,sipsorcery,4
ZexiFangkong,promag,1
ZexiFangkong,fanquake,1
MarcoFalke,jtimon,3
StayCoolDK,efvhi,1
efvhi,sipa,5
StayCoolDK,promag,2
MarcoFalke,neptunix,5
hxsquid,sipa,1
StayCoolDK,arminbusatlic,3
arminbusatlic,jonasschnelli,1
jonasschnelli,stefek99,1
HashUnlimited,stefek99,1
HashUnlimited,fanquake,1
MarcoFalke,ilozanof,1
MarcoFalke,zscole,1
sipa,zscole,2
Shtutnik,fanquake,1
Shtutnik,sipa,2
Empact,stacepellegrino,6
MarcoFalke,stacepellegrino,1
Empact,MarcoFalke,6
Empact,theuni,2
MarcoFalke,theuni,11
sipa,stacepellegrino,1
askari01,stacepellegrino,1
Empact,askari01,2
MarcoFalke,askari01,3
MarcoFalke,jsarenik,1
kallewoof,marcoagner,1
jonasschnelli,kallewoof,2
AkioNak,MarcoFalke,3
jonasschnelli,promag,4
